keyword,page,job_title,company,location,salary,posted_date,job_url,raw_text
Data Scientist,1,Data Scientist,บริษัท จี.เอ็ม.เอส. คอร์เปอเรชั่น จำกัด,เขตยานนาวา กรุงเทพมหานคร,"25,000 - 30,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1822474,"Data Scientist บริษัท จี.เอ็ม.เอส. คอร์เปอเรชั่น จำกัด บริษัท จี.เอ็ม.เอส. คอร์เปอเรชั่น จำกัด เขตยานนาวา กรุงเทพมหานคร 25,000 - 30,000 บาท 16 ก.พ. 69"
Data Scientist,1,Data Scientist,"Digital Dialogue Co., Ltd.",,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1685397,"Data Scientist Digital Dialogue Co., Ltd. Digital Dialogue Co., Ltd. MRT พระราม 9, ศูนย์วัฒนธรรมแห่งประเทศไทย ตามโครงสร้างบริษัทฯ 16 ก.พ. 69"
Data Scientist,1,Specialist - DATA Scientist,บริษัท เคซีจี คอร์ปอเรชั่น จำกัด (มหาชน) / KCG Corporation Public Company Limited,,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1848401,"Specialist - DATA Scientist บริษัท เคซีจี คอร์ปอเรชั่น จำกัด (มหาชน) / KCG Corporation Public Company Limited บริษัท เคซีจี คอร์ปอเรชั่น จำกัด (มหาชน) / KCG Corporation Public Company Limited BTS บางจาก, ปุณณวิถี ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,1,Data Scientist – AI & Research,"Lief Capital Asset Management Co., Ltd.",เขตคลองสาน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1584351,"Data Scientist – AI & Research Lief Capital Asset Management Co., Ltd. Lief Capital Asset Management Co., Ltd. รับสมัครด่วน เขตคลองสาน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 16 ก.พ. 69"
Data Scientist,1,Data Scientist - WFH 95% + Office 5%,"THiNKNET Co., Ltd.",,"25,000 - 70,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1439476,"Data Scientist - WFH 95% + Office 5% THiNKNET Co., Ltd. THiNKNET Co., Ltd. BTS ช่องนนทรี, ศาลาแดง MRT สีลม BRT สาทร 25,000 - 70,000 บาท Hybrid Work สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,1,Data Engineer (Contractor),"The Prodigy (Thailand) Co., Ltd.",เขตพญาไท กรุงเทพมหานคร,"25,000 - 35,000 บาท",9 ก.พ. 69,https://www.jobthai.com/th/company/job/1821205,"Data Engineer (Contractor) The Prodigy (Thailand) Co., Ltd. The Prodigy (Thailand) Co., Ltd. เขตพญาไท กรุงเทพมหานคร 25,000 - 35,000 บาท สัมภาษณ์งานออนไลน์ 9 ก.พ. 69"
Data Scientist,1,Data Analyst,บริษัท ซาบีน่า จำกัด (มหาชน),เขตบางกอกน้อย กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1862880,Data Analyst บริษัท ซาบีน่า จำกัด (มหาชน) บริษัท ซาบีน่า จำกัด (มหาชน) เขตบางกอกน้อย กรุงเทพมหานคร ตามตกลง Hybrid Work สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,1,Network Engineer,OxygenAI (บริษัท ออมนิ ดีล จำกัด),,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1815773,"Network Engineer 16 ก.พ. 69 OxygenAI (บริษัท ออมนิ ดีล จำกัด) OxygenAI (บริษัท ออมนิ ดีล จำกัด) BTS ชิดลม, เพลินจิต ตามตกลง"
Data Scientist,1,Data Analyst,บริษัท ชับบ์สามัคคีประกันภัย จำกัด (มหาชน),เขตหลักสี่ กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1824648,Data Analyst บริษัท ชับบ์สามัคคีประกันภัย จำกัด (มหาชน) บริษัท ชับบ์สามัคคีประกันภัย จำกัด (มหาชน) เขตหลักสี่ กรุงเทพมหานคร ตามตกลง 16 ก.พ. 69
Data Scientist,1,Business Intelligence (BI) Analyst,"Sasom Co., Ltd.",เขตพระโขนง กรุงเทพมหานคร,"30,000 - 35,000 บาท",13 ก.พ. 69,https://www.jobthai.com/th/company/job/1842618,"Business Intelligence (BI) Analyst Sasom Co., Ltd. Sasom Co., Ltd. รับสมัครด่วน เขตพระโขนง กรุงเทพมหานคร 30,000 - 35,000 บาท Hybrid Work สัมภาษณ์งานออนไลน์ 13 ก.พ. 69"
Data Scientist,1,AI & Data Science Specialist,"บริษัท ทีคิวเอ็ม อินชัวร์รันส์ โบรคเกอร์ จำกัด, TQM",เขตลาดพร้าว กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1680356,"AI & Data Science Specialist บริษัท ทีคิวเอ็ม อินชัวร์รันส์ โบรคเกอร์ จำกัด, TQM บริษัท ทีคิวเอ็ม อินชัวร์รันส์ โบรคเกอร์ จำกัด, TQM เขตลาดพร้าว กรุงเทพมหานคร ตามประสบการณ์ Hybrid Work สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,1,Project Management Officer (Data Analyst),"Evolt Technology Co., Ltd.",,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1797746,"Project Management Officer (Data Analyst) Evolt Technology Co., Ltd. Evolt Technology Co., Ltd. MRT สามย่าน ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,1,Business Analyst,บริษัท สหมิตรถังแก๊ส จำกัด (มหาชน),เขตบางขุนเทียน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,14 ก.พ. 69,https://www.jobthai.com/th/company/job/1652540,Business Analyst บริษัท สหมิตรถังแก๊ส จำกัด (มหาชน) บริษัท สหมิตรถังแก๊ส จำกัด (มหาชน) รับสมัครด่วน เขตบางขุนเทียน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 14 ก.พ. 69
Data Scientist,1,Data Engineer / ETL Developer,"Double P Enterprise Co., Ltd.",เขตห้วยขวาง กรุงเทพมหานคร,ตามประสบการณ์,12 ก.พ. 69,https://www.jobthai.com/th/company/job/932223,"Data Engineer / ETL Developer Double P Enterprise Co., Ltd. Double P Enterprise Co., Ltd. เขตห้วยขวาง กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 12 ก.พ. 69"
Data Scientist,1,Performance Management & Data Analytic (Call Center),ธนาคารแลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน),เขตสาทร กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1866542,Performance Management & Data Analytic (Call Center) ธนาคารแลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน) ธนาคารแลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน) เขตสาทร กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,1,Data Analyst - BNG,บริษัท เบญจจินดา โฮลดิ้ง จำกัด,,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1858004,Data Analyst - BNG บริษัท เบญจจินดา โฮลดิ้ง จำกัด บริษัท เบญจจินดา โฮลดิ้ง จำกัด SRT บางเขน ตามประสบการณ์ 16 ก.พ. 69
Data Scientist,1,Strategy & Pricing - TMS Rate Management - Associate,"Inteluck (Thailand) Co., Ltd.",เขตดินแดง กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1865255,"Strategy & Pricing - TMS Rate Management - Associate Inteluck (Thailand) Co., Ltd. Inteluck (Thailand) Co., Ltd. Urgently Required เขตดินแดง กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,1,"Data Team Lead (ดู Data Analyst, Data Enginneer)",บริษัท เบตเทอร์โดส จำกัด ( สำนักงานใหญ่ ),เขตคลองสาน กรุงเทพมหานคร,"70,000 - 120,000 บาท",11 ก.พ. 69,https://www.jobthai.com/th/company/job/1792698,"Data Team Lead (ดู Data Analyst, Data Enginneer) 11 ก.พ. 69 บริษัท เบตเทอร์โดส จำกัด ( สำนักงานใหญ่ ) บริษัท เบตเทอร์โดส จำกัด ( สำนักงานใหญ่ ) เขตคลองสาน กรุงเทพมหานคร 70,000 - 120,000 บาท"
Data Scientist,1,"Full Stack Developer (C#, .Net Core, React, Vue.js)",บริษัท ช็อคโก้ คาร์ด เอ็นเตอร์ไพรส์ จำกัด,,"40,000 - 60,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1672283,"Full Stack Developer (C#, .Net Core, React, Vue.js) บริษัท ช็อคโก้ คาร์ด เอ็นเตอร์ไพรส์ จำกัด บริษัท ช็อคโก้ คาร์ด เอ็นเตอร์ไพรส์ จำกัด BTS บางจาก, ปุณณวิถี 40,000 - 60,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,1,ผู้จัดการฝ่ายวางแผน และวิเคราะห์ข้อมูล (Planning and Data analysis ),บริษัท วีอาร์พี ฟู้ด แอนด์ เบเกอรี่ จำกัด,กรุงเทพมหานคร,"35,000 - 50,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1796412,"ผู้จัดการฝ่ายวางแผน และวิเคราะห์ข้อมูล (Planning and Data analysis ) บริษัท วีอาร์พี ฟู้ด แอนด์ เบเกอรี่ จำกัด บริษัท วีอาร์พี ฟู้ด แอนด์ เบเกอรี่ จำกัด กรุงเทพมหานคร 35,000 - 50,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,2,AI Analyst / AI Developer / AI Tester,QAi Consulting and Services,กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1849827,AI Analyst / AI Developer / AI Tester QAi Consulting and Services QAi Consulting and Services กรุงเทพมหานคร ตามประสบการณ์ 16 ก.พ. 69
Data Scientist,2,Senior Business Analyst (Banking),"Blockfint Co.,Ltd.",เขตบางรัก กรุงเทพมหานคร,ตามตกลง,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1591274,"Senior Business Analyst (Banking) Blockfint Co.,Ltd. Blockfint Co.,Ltd. เขตบางรัก กรุงเทพมหานคร ตามตกลง Hybrid Work สัมภาษณ์งานออนไลน์ 12 ก.พ. 69"
Data Scientist,2,Digital & AI Specialist,บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด,เขตประเวศ กรุงเทพมหานคร,"30,000 - 35,000 บาท",10 ก.พ. 69,https://www.jobthai.com/th/company/job/1804738,"Digital & AI Specialist บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด รับสมัครด่วน เขตประเวศ กรุงเทพมหานคร 30,000 - 35,000 บาท 10 ก.พ. 69"
Data Scientist,2,Digital & AI Solution Engineer,บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด,เขตประเวศ กรุงเทพมหานคร,"35,000 - 40,000 บาท",10 ก.พ. 69,https://www.jobthai.com/th/company/job/1804748,"Digital & AI Solution Engineer บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด รับสมัครด่วน เขตประเวศ กรุงเทพมหานคร 35,000 - 40,000 บาท 10 ก.พ. 69"
Data Scientist,2,ด่วน! ผู้จัดการร้าน (Central พระราม2),"KKV Supply Chain Co., Ltd.",เขตบางขุนเทียน กรุงเทพมหานคร,"40,000 - 60,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1854635,"ด่วน! ผู้จัดการร้าน (Central พระราม2) KKV Supply Chain Co., Ltd. KKV Supply Chain Co., Ltd. เขตบางขุนเทียน กรุงเทพมหานคร 40,000 - 60,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,2,Social Media analyst,บริษัท อเด็คโก้ เพชรบุรีตัดใหม่ จำกัด,เขตห้วยขวาง กรุงเทพมหานคร,"80,000 - 90,000 บาท",13 ก.พ. 69,https://www.jobthai.com/th/company/job/1851084,"Social Media analyst บริษัท อเด็คโก้ เพชรบุรีตัดใหม่ จำกัด บริษัท อเด็คโก้ เพชรบุรีตัดใหม่ จำกัด เขตห้วยขวาง กรุงเทพมหานคร 80,000 - 90,000 บาท สัมภาษณ์งานออนไลน์ 13 ก.พ. 69"
Data Scientist,2,AI Engineer,"Super Coconut Co., Ltd.",,"20,000 - 30,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1649781,"AI Engineer Super Coconut Co., Ltd. Super Coconut Co., Ltd. รับสมัครด่วน BTS รัชโยธิน, เสนานิคม 20,000 - 30,000 บาท 16 ก.พ. 69"
Data Scientist,2,Executive Claims Analytics,LMG Insurance Public Company Limited,,ตามโครงสร้างบริษัทฯ,10 ก.พ. 69,https://www.jobthai.com/th/company/job/1840149,Executive Claims Analytics LMG Insurance Public Company Limited LMG Insurance Public Company Limited BTS อโศก MRT สุขุมวิท ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 10 ก.พ. 69
Data Scientist,2,Java Developer,บริษัท เอพีพี แมเนจเม้นท์ จำกัด,เขตห้วยขวาง กรุงเทพมหานคร,"50,000 - 60,000 บาท",11 ก.พ. 69,https://www.jobthai.com/th/company/job/1798055,"Java Developer 11 ก.พ. 69 บริษัท เอพีพี แมเนจเม้นท์ จำกัด บริษัท เอพีพี แมเนจเม้นท์ จำกัด เขตห้วยขวาง กรุงเทพมหานคร 50,000 - 60,000 บาท Hybrid Work สัมภาษณ์งานออนไลน์"
Data Scientist,2,Marketing Executive (Sales Support),บริษัท เอ็น.พี. ฟู้ดส์ เทค (ประเทศไทย) จำกัด,เขตบางคอแหลม กรุงเทพมหานคร,ตามตกลง,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1841198,Marketing Executive (Sales Support) 12 ก.พ. 69 บริษัท เอ็น.พี. ฟู้ดส์ เทค (ประเทศไทย) จำกัด บริษัท เอ็น.พี. ฟู้ดส์ เทค (ประเทศไทย) จำกัด เขตบางคอแหลม กรุงเทพมหานคร ตามตกลง
Data Scientist,2,Supply Chain Management - Senior Level up (Planning Engineer),กลุ่มบริษัทนันยางเท็กซ์ไทล์,เขตหนองแขม กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1829017,Supply Chain Management - Senior Level up (Planning Engineer) กลุ่มบริษัทนันยางเท็กซ์ไทล์ กลุ่มบริษัทนันยางเท็กซ์ไทล์ เขตหนองแขม กรุงเทพมหานคร ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,2,(ด่วน!)CustomerService IT Product (English Skill) 21K++ MRT Phra Ram 9,"Transcosmos (Thailand) Co., Ltd.",,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1780880,"(ด่วน!)CustomerService IT Product (English Skill) 21K++ MRT Phra Ram 9 Transcosmos (Thailand) Co., Ltd. Transcosmos (Thailand) Co., Ltd. รับสมัครด่วน MRT พระราม 9, ศูนย์วัฒนธรรมแห่งประเทศไทย ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,2,Precision Measurement Technician (Jewelry Components),"RC Jewellery Trading Co., Ltd.",,ตามประสบการณ์,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1861871,"Precision Measurement Technician (Jewelry Components) RC Jewellery Trading Co., Ltd. RC Jewellery Trading Co., Ltd. BRT สะพานพระราม 3 ตามประสบการณ์ 12 ก.พ. 69"
Data Scientist,2,Senior Database Oracle,บริษัท คอม เทรดดิ้ง จำกัด,เขตบางเขน กรุงเทพมหานคร,ตามประสบการณ์,9 ก.พ. 69,https://www.jobthai.com/th/company/job/1820007,Senior Database Oracle บริษัท คอม เทรดดิ้ง จำกัด บริษัท คอม เทรดดิ้ง จำกัด เขตบางเขน กรุงเทพมหานคร ตามประสบการณ์ 9 ก.พ. 69
Data Scientist,2,AI Engineer / ASC,ASCGroup,เขตจตุจักร กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1861120,AI Engineer / ASC ASCGroup ASCGroup Urgently Required เขตจตุจักร กรุงเทพมหานคร ตามประสบการณ์ 16 ก.พ. 69
Data Scientist,2,2 อัตรา_Sr.System Analyst (Technical)_เงินเดือน 70k_Onsite MRT สามย่าน,"Lean Advisory co.,ltd.",เขตปทุมวัน กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1709487,"2 อัตรา_Sr.System Analyst (Technical)_เงินเดือน 70k_Onsite MRT สามย่าน 16 ก.พ. 69 Lean Advisory co.,ltd. Lean Advisory co.,ltd. เขตปทุมวัน กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์"
Data Scientist,2,Domestic Sales,"Arotec (Thailand) Co.,Ltd.",เขตวัฒนา กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1844114,"Domestic Sales 16 ก.พ. 69 Arotec (Thailand) Co.,Ltd. Arotec (Thailand) Co.,Ltd. เขตวัฒนา กรุงเทพมหานคร ตามตกลง"
Data Scientist,2,IT Helpdesk ประจำสาขาหาดใหญ่และสาขากรุงเทพฯ (IBC),กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน),เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1704376,IT Helpdesk ประจำสาขาหาดใหญ่และสาขากรุงเทพฯ (IBC) กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน) กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน) เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 12 ก.พ. 69
Data Scientist,2,Wealth System Specialist,ธนาคาร ซีไอเอ็มบี ไทย จำกัด (มหาชน),,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1795657,"Wealth System Specialist ธนาคาร ซีไอเอ็มบี ไทย จำกัด (มหาชน) ธนาคาร ซีไอเอ็มบี ไทย จำกัด (มหาชน) BTS ชิดลม, ราชดำริ ตามโครงสร้างบริษัทฯ Hybrid Work สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
