keyword,page,job_title,company,location,salary,posted_date,job_url,raw_text
Data Scientist,2,Personal Assistant (CEO),Vertex Planet Group,,"30,000 - 35,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1602637,"Personal Assistant (CEO) Vertex Planet Group Vertex Planet Group BTS พญาไท, ราชเทวี ARL พญาไท 30,000 - 35,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,3,IT Project Manager,บริษัท ช็อคโก้ คาร์ด เอ็นเตอร์ไพรส์ จำกัด,,"30,000 - 50,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1558658,"IT Project Manager บริษัท ช็อคโก้ คาร์ด เอ็นเตอร์ไพรส์ จำกัด บริษัท ช็อคโก้ คาร์ด เอ็นเตอร์ไพรส์ จำกัด BTS บางจาก, ปุณณวิถี 30,000 - 50,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,3,IT Support,AIS- บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),,"30,000 - 50,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1860879,"IT Support AIS- บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน) AIS- บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน) BTS อารีย์ 30,000 - 50,000 บาท 16 ก.พ. 69"
Data Scientist,3,Senior System Analyst (Software Solutions – Government Clients) ประจำสีลม,กลุ่มบริษัท จันวาณิชย์,,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1861035,"Senior System Analyst (Software Solutions – Government Clients) ประจำสีลม กลุ่มบริษัท จันวาณิชย์ กลุ่มบริษัท จันวาณิชย์ BTS ช่องนนทรี, เซนต์หลุยส์ ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,3,Risk Manager,บริษัท กรุงเทพโสภณ จำกัด (มหาชน),เขตราษฎร์บูรณะ กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1731711,Risk Manager บริษัท กรุงเทพโสภณ จำกัด (มหาชน) บริษัท กรุงเทพโสภณ จำกัด (มหาชน) เขตราษฎร์บูรณะ กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 16 ก.พ. 69
Data Scientist,3,Assistant AI Manager,บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด,เขตประเวศ กรุงเทพมหานคร,"40,000 - 45,000 บาท",10 ก.พ. 69,https://www.jobthai.com/th/company/job/1804710,"Assistant AI Manager บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด บริษัท เลิศภักดี คอนสตรัคชั่น จำกัด รับสมัครด่วน เขตประเวศ กรุงเทพมหานคร 40,000 - 45,000 บาท 10 ก.พ. 69"
Data Scientist,3,[Outsource] Strategic Advisor (Career School-แนะแนวน้องเข้ามหาวิทยาลัย),บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน),,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1808016,"[Outsource] Strategic Advisor (Career School-แนะแนวน้องเข้ามหาวิทยาลัย) บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) BTS สนามกีฬาแห่งชาติ, สยาม ตามโครงสร้างบริษัทฯ 16 ก.พ. 69"
Data Scientist,3,Lab assistant (Receptionist),"Guild (Bangkok) Co., LTD.",เขตบางรัก กรุงเทพมหานคร,"18,000 - 25,000 บาท",9 ก.พ. 69,https://www.jobthai.com/th/company/job/1724134,"Lab assistant (Receptionist) Guild (Bangkok) Co., LTD. Guild (Bangkok) Co., LTD. เขตบางรัก กรุงเทพมหานคร 18,000 - 25,000 บาท 9 ก.พ. 69"
Data Scientist,3,Sales Administrative Officer,Bonjour Company Limited,,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1862998,Sales Administrative Officer Bonjour Company Limited Bonjour Company Limited BRT ถนนจันทน์ ตามตกลง 16 ก.พ. 69
Data Scientist,3,HR Recruitment and Development Manager (Fluent English),บริษัท เอ็มเคเอส จิวเวลรี่ อินเตอร์เนชั่นแนล จำกัด,นิคมอุตสาหกรรมอัญธานี กรุงเทพมหานคร,"45,000 - 55,000 บาท",12 ก.พ. 69,https://www.jobthai.com/th/company/job/1663814,"HR Recruitment and Development Manager (Fluent English) บริษัท เอ็มเคเอส จิวเวลรี่ อินเตอร์เนชั่นแนล จำกัด บริษัท เอ็มเคเอส จิวเวลรี่ อินเตอร์เนชั่นแนล จำกัด นิคมอุตสาหกรรมอัญธานี กรุงเทพมหานคร 45,000 - 55,000 บาท 12 ก.พ. 69"
Data Scientist,3,Marketing Executive (Beauty Product),บริษัท ออพติโม พร็อพเพอร์ตี้ จำกัด,เขตสะพานสูง กรุงเทพมหานคร,"28,000 - 35,000 บาท",13 ก.พ. 69,https://www.jobthai.com/th/company/job/1708321,"Marketing Executive (Beauty Product) บริษัท ออพติโม พร็อพเพอร์ตี้ จำกัด บริษัท ออพติโม พร็อพเพอร์ตี้ จำกัด เขตสะพานสูง กรุงเทพมหานคร 28,000 - 35,000 บาท 13 ก.พ. 69"
Data Scientist,3,IT Director,บริษัท ยู อินโฟ จำกัดและบริษัท ยู ดิลิเวอรี่ จำกัด,เขตวังทองหลาง กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1857375,IT Director บริษัท ยู อินโฟ จำกัดและบริษัท ยู ดิลิเวอรี่ จำกัด บริษัท ยู อินโฟ จำกัดและบริษัท ยู ดิลิเวอรี่ จำกัด เขตวังทองหลาง กรุงเทพมหานคร ตามตกลง 16 ก.พ. 69
Data Scientist,3,IT Application (SAP Support),International Beauty Products Ltd.,,ตามโครงสร้างบริษัทฯ,10 ก.พ. 69,https://www.jobthai.com/th/company/job/1767834,IT Application (SAP Support) International Beauty Products Ltd. International Beauty Products Ltd. BTS อโศก MRT สุขุมวิท ตามโครงสร้างบริษัทฯ 10 ก.พ. 69
Data Scientist,3,Sales Executive,บริษัท ที. ฮาเซกาวา (เซาท์อีสท์ เอเชีย) จำกัด,,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1866630,Sales Executive บริษัท ที. ฮาเซกาวา (เซาท์อีสท์ เอเชีย) จำกัด บริษัท ที. ฮาเซกาวา (เซาท์อีสท์ เอเชีย) จำกัด BTS อโศก MRT สุขุมวิท ตามประสบการณ์ 16 ก.พ. 69
Data Scientist,3,Talent Acquisition Specialist (Junior – Senior Level),"Transcosmos (Thailand) Co., Ltd.",กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1863009,"Talent Acquisition Specialist (Junior – Senior Level) Transcosmos (Thailand) Co., Ltd. Transcosmos (Thailand) Co., Ltd. กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,3,Operation Executive,บริษัท เรสท์ เอ็น โก (ไทยแลนด์) จำกัด,เขตสวนหลวง กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1856503,Operation Executive บริษัท เรสท์ เอ็น โก (ไทยแลนด์) จำกัด บริษัท เรสท์ เอ็น โก (ไทยแลนด์) จำกัด เขตสวนหลวง กรุงเทพมหานคร ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,3,Python Developer ประจำ อาคารพหลโยธินเพลส BTS อารีย์,บริษัท จ๊อบพร้อมท์ จำกัด,,"26,000 - 40,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1859371,"Python Developer ประจำ อาคารพหลโยธินเพลส BTS อารีย์ บริษัท จ๊อบพร้อมท์ จำกัด บริษัท จ๊อบพร้อมท์ จำกัด BTS อารีย์ 26,000 - 40,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,3,IT Rollout Specialist (Software Tester),"PERSOL HR Services Recruitment (Thailand) Co., Ltd.",เขตบึงกุ่ม กรุงเทพมหานคร,"18,000 - 25,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1824453,"IT Rollout Specialist (Software Tester) PERSOL HR Services Recruitment (Thailand) Co., Ltd. PERSOL HR Services Recruitment (Thailand) Co., Ltd. เขตบึงกุ่ม กรุงเทพมหานคร 18,000 - 25,000 บาท 16 ก.พ. 69"
Data Scientist,3,Business Development Manager – Freight Forwarder,SDS - ACUTECH COMPANY LIMITED (Samsung SDS Thailand JV),,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1854871,Business Development Manager – Freight Forwarder SDS - ACUTECH COMPANY LIMITED (Samsung SDS Thailand JV) SDS - ACUTECH COMPANY LIMITED (Samsung SDS Thailand JV) MRT ศูนย์การประชุมแห่งชาติสิริกิติ์ ตามตกลง 16 ก.พ. 69
Data Scientist,3,"UX/UI Designer (Financial, Trading exp.)",Helius Technologies (Thailand) Limitied,เขตบางรัก กรุงเทพมหานคร,"30,000 - 40,000 บาท",13 ก.พ. 69,https://www.jobthai.com/th/company/job/1810744,"UX/UI Designer (Financial, Trading exp.) Helius Technologies (Thailand) Limitied Helius Technologies (Thailand) Limitied เขตบางรัก กรุงเทพมหานคร 30,000 - 40,000 บาท สัมภาษณ์งานออนไลน์ 13 ก.พ. 69"
Data Scientist,3,Product Specialist (Fine Chemicals & Analytical Reagents),บริษัท เอเพกซ์ เคมิเคิล จำกัด,เขตห้วยขวาง กรุงเทพมหานคร,ตามโครงสร้างและประสบการณ์การทำงาน,13 ก.พ. 69,https://www.jobthai.com/th/company/job/1396889,Product Specialist (Fine Chemicals & Analytical Reagents) บริษัท เอเพกซ์ เคมิเคิล จำกัด บริษัท เอเพกซ์ เคมิเคิล จำกัด รับสมัครด่วน เขตห้วยขวาง กรุงเทพมหานคร ตามโครงสร้างและประสบการณ์การทำงาน 13 ก.พ. 69
Data Scientist,4,E-commerce operation Manager 50K-80K,บริษัท หมี่มอลล์ (ไทยแลนด์) จำกัด,เขตดินแดง กรุงเทพมหานคร,"50,000 - 80,000 บาท",10 ก.พ. 69,https://www.jobthai.com/th/company/job/1564665,"E-commerce operation Manager 50K-80K 10 ก.พ. 69 บริษัท หมี่มอลล์ (ไทยแลนด์) จำกัด บริษัท หมี่มอลล์ (ไทยแลนด์) จำกัด เขตดินแดง กรุงเทพมหานคร 50,000 - 80,000 บาท"
Data Scientist,4,Treasury Officer,บริษัท เรเว่ ออโตโมทีฟ จำกัด,เขตปทุมวัน กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1836331,Treasury Officer 16 ก.พ. 69 บริษัท เรเว่ ออโตโมทีฟ จำกัด บริษัท เรเว่ ออโตโมทีฟ จำกัด เขตปทุมวัน กรุงเทพมหานคร ตามตกลง สัมภาษณ์งานออนไลน์
Data Scientist,4,Process Improvement Engineer / วิศวกรปรับปรุงการผลิต,"Wan Thai Foods Industry CO.,LTD (บริษัท วันไทยอุตสาหกรรมการอาหาร จำกัด เครือ อายิโนะโมะโต๊ะ กรุ๊ป)",นิคมอุตสาหกรรมบางชัน กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1738749,"Process Improvement Engineer / วิศวกรปรับปรุงการผลิต Wan Thai Foods Industry CO.,LTD (บริษัท วันไทยอุตสาหกรรมการอาหาร จำกัด เครือ อายิโนะโมะโต๊ะ กรุ๊ป) Wan Thai Foods Industry CO.,LTD (บริษัท วันไทยอุตสาหกรรมการอาหาร จำกัด เครือ อายิโนะโมะโต๊ะ กรุ๊ป) นิคมอุตสาหกรรมบางชัน กรุงเทพมหานคร ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,4,Cloud Engineer ประจำสาขาหาดใหญ่และสาขากรุงเทพฯ (IBC),กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน),เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1704469,Cloud Engineer ประจำสาขาหาดใหญ่และสาขากรุงเทพฯ (IBC) กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน) กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน) เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 12 ก.พ. 69
Data Scientist,4,"Engineer (DOORS, V&V)","China Railway International Co.,Ltd.",เขตบางเขน กรุงเทพมหานคร,ตามตกลง,9 ก.พ. 69,https://www.jobthai.com/th/company/job/1776366,"Engineer (DOORS, V&V) China Railway International Co.,Ltd. China Railway International Co.,Ltd. เขตบางเขน กรุงเทพมหานคร ตามตกลง 9 ก.พ. 69"
Data Scientist,4,Site Reliability Engineer / System Admin,บริษัท ตงฮั้ว โฮลดิ้ง จำกัด (มหาชน) / Tong Hua Holding Public Company Limited.,,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1674568,Site Reliability Engineer / System Admin บริษัท ตงฮั้ว โฮลดิ้ง จำกัด (มหาชน) / Tong Hua Holding Public Company Limited. บริษัท ตงฮั้ว โฮลดิ้ง จำกัด (มหาชน) / Tong Hua Holding Public Company Limited. MRT หัวลำโพง ตามตกลง 16 ก.พ. 69
Data Scientist,4,Product Orchestrator (Full-Stack / IoT Integration),SKY ICT Public Company Limited,เขตวังทองหลาง กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1827284,Product Orchestrator (Full-Stack / IoT Integration) SKY ICT Public Company Limited SKY ICT Public Company Limited เขตวังทองหลาง กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 16 ก.พ. 69
Data Scientist,4,227_Commissioning Manager,บริษัท สกิลพาวเวอร์ เซอร์วิส (ประเทศไทย) จำกัด,เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1783944,227_Commissioning Manager บริษัท สกิลพาวเวอร์ เซอร์วิส (ประเทศไทย) จำกัด บริษัท สกิลพาวเวอร์ เซอร์วิส (ประเทศไทย) จำกัด เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,4,Cloud Engineer (Automotive Dashcam) T04169,"CareerLink Recruitment (Thailand) Co., Ltd.",เขตราชเทวี กรุงเทพมหานคร,"24,000-35,000THB(Depends on experiences)",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1864827,"Cloud Engineer (Automotive Dashcam) T04169 CareerLink Recruitment (Thailand) Co., Ltd. CareerLink Recruitment (Thailand) Co., Ltd. เขตราชเทวี กรุงเทพมหานคร 24,000-35,000THB(Depends on experiences) 16 ก.พ. 69"
Data Scientist,4,Social Media Specialist,"HEBE THAILAND CO., LTD.",,"20,000 - 30,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1862169,"Social Media Specialist HEBE THAILAND CO., LTD. HEBE THAILAND CO., LTD. รับสมัครด่วน BTS อโศก MRT สุขุมวิท 20,000 - 30,000 บาท 16 ก.พ. 69"
Data Scientist,4,Receptionist,"Beanie & Co CO., Ltd",เขตวัฒนา กรุงเทพมหานคร,"17,000 - 25,000 บาท",9 ก.พ. 69,https://www.jobthai.com/th/company/job/1735337,"Receptionist 9 ก.พ. 69 Beanie & Co CO., Ltd Beanie & Co CO., Ltd เขตวัฒนา กรุงเทพมหานคร 17,000 - 25,000 บาท"
Data Scientist,4,Full Stack Developer (Project),บริษัท อัฟวาแลนท์ จำกัด,เขตสาทร กรุงเทพมหานคร,ตามประสบการณ์,13 ก.พ. 69,https://www.jobthai.com/th/company/job/1554895,Full Stack Developer (Project) บริษัท อัฟวาแลนท์ จำกัด บริษัท อัฟวาแลนท์ จำกัด รับสมัครด่วน เขตสาทร กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 13 ก.พ. 69
Data Scientist,4,System / Network Specialist,บริษัท อาหารยอดคุณ จำกัด,เขตมีนบุรี กรุงเทพมหานคร,ตามตกลง,13 ก.พ. 69,https://www.jobthai.com/th/company/job/1741583,System / Network Specialist บริษัท อาหารยอดคุณ จำกัด บริษัท อาหารยอดคุณ จำกัด เขตมีนบุรี กรุงเทพมหานคร ตามตกลง 13 ก.พ. 69
Data Scientist,4,AI Solution and Program Team Head,บริษัท อินโฟล แอคเคาน์ติ้ง จำกัด,,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1854882,"AI Solution and Program Team Head 16 ก.พ. 69 บริษัท อินโฟล แอคเคาน์ติ้ง จำกัด บริษัท อินโฟล แอคเคาน์ติ้ง จำกัด รับสมัครด่วน MRT บางพลัด, บางอ้อ ตามตกลง สัมภาษณ์งานออนไลน์"
Data Scientist,4,Cyber Security Engineer (Junior-Senior),"บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group)",เขตบางรัก กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1615406,"Cyber Security Engineer (Junior-Senior) บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group) บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group) เขตบางรัก กรุงเทพมหานคร ตามตกลง Hybrid Work สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,4,Membership Manager : ปฏิบัติงานที่ 1577 Infinite เกษตรนวมินทร์,"1577 Infinite Co., Ltd.",เขตบึงกุ่ม กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1830059,"Membership Manager : ปฏิบัติงานที่ 1577 Infinite เกษตรนวมินทร์ 1577 Infinite Co., Ltd. 1577 Infinite Co., Ltd. เขตบึงกุ่ม กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,4,Senior System & Network Administrator ปฏิบัติงานที่เกษตร-นวมินทร์,"1577 Infinite Co., Ltd.",เขตบึงกุ่ม กรุงเทพมหานคร,"32,000 - 40,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1693001,"Senior System & Network Administrator ปฏิบัติงานที่เกษตร-นวมินทร์ 1577 Infinite Co., Ltd. 1577 Infinite Co., Ltd. เขตบึงกุ่ม กรุงเทพมหานคร 32,000 - 40,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
