keyword,page,job_title,company,location,salary,posted_date,job_url,raw_text
Data Scientist,4,Thai Language Teacher (Mastery School),บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน),,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1863594,"Thai Language Teacher (Mastery School) บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) BTS สนามกีฬาแห่งชาติ, สยาม ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,4,Network Engineer (Senior) – Network & Security,"บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group)",เขตบางรัก กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1787257,"Network Engineer (Senior) – Network & Security บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group) บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group) เขตบางรัก กรุงเทพมหานคร ตามตกลง 16 ก.พ. 69"
Data Scientist,4,Sales Manager (Gemstone Testing Services),"Guild (Bangkok) Co., LTD.",เขตบางรัก กรุงเทพมหานคร,"27,000 - 55,000 บาท",9 ก.พ. 69,https://www.jobthai.com/th/company/job/1827997,"Sales Manager (Gemstone Testing Services) Guild (Bangkok) Co., LTD. Guild (Bangkok) Co., LTD. เขตบางรัก กรุงเทพมหานคร 27,000 - 55,000 บาท 9 ก.พ. 69"
Data Scientist,5,Project Manager,"Genius Soft.Co., Ltd.",,ไม่ระบุ,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1606151,"Project Manager Genius Soft.Co., Ltd. Genius Soft.Co., Ltd. Urgently Required BTS ช่องนนทรี, ศาลาแดง BRT สาทร ไม่ระบุ สัมภาษณ์งานออนไลน์ 12 ก.พ. 69"
Data Scientist,5,Senior HR Officer (Ripples Commerce) ประจำสีลม,กลุ่มบริษัท จันวาณิชย์,,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1768900,"Senior HR Officer (Ripples Commerce) ประจำสีลม กลุ่มบริษัท จันวาณิชย์ กลุ่มบริษัท จันวาณิชย์ BTS ช่องนนทรี, เซนต์หลุยส์ ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,5,IT Security Engineer,บริษัท ไทย เนม เซิฟเวอร์ จำกัด,เขตดุสิต กรุงเทพมหานคร,ตามตกลง,9 ก.พ. 69,https://www.jobthai.com/th/company/job/1485526,IT Security Engineer บริษัท ไทย เนม เซิฟเวอร์ จำกัด บริษัท ไทย เนม เซิฟเวอร์ จำกัด เขตดุสิต กรุงเทพมหานคร ตามตกลง 9 ก.พ. 69
Data Scientist,5,Senior Product Level (PM for IT Distributor),SVOA GROUP,เขตราษฎร์บูรณะ กรุงเทพมหานคร,ตามประสบการณ์,10 ก.พ. 69,https://www.jobthai.com/th/company/job/1722926,Senior Product Level (PM for IT Distributor) SVOA GROUP SVOA GROUP เขตราษฎร์บูรณะ กรุงเทพมหานคร ตามประสบการณ์ 10 ก.พ. 69
Data Scientist,5,Presales Engineer (Cloud & Infrastructure) - UIH,บริษัท เบญจจินดา โฮลดิ้ง จำกัด,,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1863413,Presales Engineer (Cloud & Infrastructure) - UIH บริษัท เบญจจินดา โฮลดิ้ง จำกัด บริษัท เบญจจินดา โฮลดิ้ง จำกัด SRT บางเขน ตามประสบการณ์ 16 ก.พ. 69
Data Scientist,5,Executive – People Experience,บริษัท เพอร์ฟอร์แมนซ์ มอเตอร์ส (ประเทศไทย) จำกัด,เขตหลักสี่ กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,10 ก.พ. 69,https://www.jobthai.com/th/company/job/1842895,Executive – People Experience บริษัท เพอร์ฟอร์แมนซ์ มอเตอร์ส (ประเทศไทย) จำกัด บริษัท เพอร์ฟอร์แมนซ์ มอเตอร์ส (ประเทศไทย) จำกัด เขตหลักสี่ กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 10 ก.พ. 69
Data Scientist,5,Store General Manager (Go Wholesale),บริษัท เซ็นทรัลรีเทล และ ธุรกิจในเครือ,,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1767936,Store General Manager (Go Wholesale) บริษัท เซ็นทรัลรีเทล และ ธุรกิจในเครือ บริษัท เซ็นทรัลรีเทล และ ธุรกิจในเครือ BTS ช่องนนทรี ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,5,Senior Programmer/โปรแกรมเมอร์,"FETC International Thailand Co., Ltd.",,ไม่ระบุ,9 ก.พ. 69,https://www.jobthai.com/th/company/job/1479622,"Senior Programmer/โปรแกรมเมอร์ 9 ก.พ. 69 FETC International Thailand Co., Ltd. FETC International Thailand Co., Ltd. BTS อารีย์ ไม่ระบุ"
Data Scientist,5,Digital Marketing / Data entry /ผู้เชี่ยวชาญด้านการตลาดดิจิทัล / อีคอมเมิร์ซ,"MLA Thai Co., Ltd.",เขตปทุมวัน กรุงเทพมหานคร,"starting from 30,000 Baht + commission",11 ก.พ. 69,https://www.jobthai.com/th/company/job/1857278,"Digital Marketing / Data entry /ผู้เชี่ยวชาญด้านการตลาดดิจิทัล / อีคอมเมิร์ซ 11 ก.พ. 69 MLA Thai Co., Ltd. MLA Thai Co., Ltd. เขตปทุมวัน กรุงเทพมหานคร starting from 30,000 Baht + commission"
Data Scientist,5,HR Specialist – Compensation & Benefits,VS Group,เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1866652,HR Specialist – Compensation & Benefits VS Group VS Group เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 16 ก.พ. 69
Data Scientist,5,Customer Support Officer (EduSmith) / English Speaking *Welcome New Grads,บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน),,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1851069,"Customer Support Officer (EduSmith) / English Speaking *Welcome New Grads บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) BTS สนามกีฬาแห่งชาติ, สยาม ตามโครงสร้างบริษัทฯ 16 ก.พ. 69"
Data Scientist,5,Business Analyst ประจำสาขาหาดใหญ่และสาขากรุงเทพฯ (IBC),กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน),เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1482334,Business Analyst ประจำสาขาหาดใหญ่และสาขากรุงเทพฯ (IBC) กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน) กลุ่มบริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน) เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 12 ก.พ. 69
Data Scientist,5,Digital Business Development Manager (Sales Manager),บริษัท ไอท้อปพลัส จำกัด,,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1820039,Digital Business Development Manager (Sales Manager) บริษัท ไอท้อปพลัส จำกัด บริษัท ไอท้อปพลัส จำกัด MRT ศูนย์วัฒนธรรมแห่งประเทศไทย ตามประสบการณ์ 16 ก.พ. 69
Data Scientist,5,"Sales Executive (HPLC, GC, and hyphenated MS techniques)","Sithiporn Associates Co., Ltd.",เขตบางพลัด กรุงเทพมหานคร,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1839745,"Sales Executive (HPLC, GC, and hyphenated MS techniques) Sithiporn Associates Co., Ltd. Sithiporn Associates Co., Ltd. เขตบางพลัด กรุงเทพมหานคร ตามตกลง 16 ก.พ. 69"
Data Scientist,5,Senior Digital Marketing,บริษัท อี-เอ็มพาวเวอร์เมนท์ จำกัด,เขตบางรัก กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1841347,Senior Digital Marketing บริษัท อี-เอ็มพาวเวอร์เมนท์ จำกัด บริษัท อี-เอ็มพาวเวอร์เมนท์ จำกัด เขตบางรัก กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,5,Logistics Operation (Team Leader / Supervisor / Assistant Manager),"Inteluck (Thailand) Co., Ltd.",เขตดินแดง กรุงเทพมหานคร,As experiences and qualifications,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1507642,"Logistics Operation (Team Leader / Supervisor / Assistant Manager) Inteluck (Thailand) Co., Ltd. Inteluck (Thailand) Co., Ltd. Urgently Required เขตดินแดง กรุงเทพมหานคร As experiences and qualifications 16 ก.พ. 69"
Data Scientist,5,System Analyst,"Tech Soft Holding Co., Ltd.",เขตวัฒนา กรุงเทพมหานคร,"50,000 - 75,000 บาท",11 ก.พ. 69,https://www.jobthai.com/th/company/job/1349387,"System Analyst Tech Soft Holding Co., Ltd. Tech Soft Holding Co., Ltd. เขตวัฒนา กรุงเทพมหานคร 50,000 - 75,000 บาท สัมภาษณ์งานออนไลน์ 11 ก.พ. 69"
Data Scientist,5,Senior Gemologist,"Guild (Bangkok) Co., LTD.",เขตบางรัก กรุงเทพมหานคร,"46,000 - 66,000 บาท",9 ก.พ. 69,https://www.jobthai.com/th/company/job/1828037,"Senior Gemologist Guild (Bangkok) Co., LTD. Guild (Bangkok) Co., LTD. เขตบางรัก กรุงเทพมหานคร 46,000 - 66,000 บาท 9 ก.พ. 69"
Data Scientist,5,Senior Accountant,"DCA International Co., Ltd.",เขตพระโขนง กรุงเทพมหานคร,ตามประสบการณ์,11 ก.พ. 69,https://www.jobthai.com/th/company/job/1782849,"Senior Accountant DCA International Co., Ltd. DCA International Co., Ltd. เขตพระโขนง กรุงเทพมหานคร ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 11 ก.พ. 69"
Data Scientist,5,System Analyst,"บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group)",เขตคลองเตย กรุงเทพมหานคร,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1841076,"System Analyst บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group) บริษัท ยิบอินซอย จำกัด (Yip In Tsoi & Co.,Ltd. - YipInTsoi Group) เขตคลองเตย กรุงเทพมหานคร ตามประสบการณ์ 16 ก.พ. 69"
Data Scientist,6,Senior Full-stack Developer,บริษัท จัดหางานอเด็คโก้ พหลโยธิน จำกัด,เขตปทุมวัน กรุงเทพมหานคร,ตามประสบการณ์,10 ก.พ. 69,https://www.jobthai.com/th/company/job/1850907,Senior Full-stack Developer บริษัท จัดหางานอเด็คโก้ พหลโยธิน จำกัด บริษัท จัดหางานอเด็คโก้ พหลโยธิน จำกัด เขตปทุมวัน กรุงเทพมหานคร ตามประสบการณ์ Hybrid Work สัมภาษณ์งานออนไลน์ 10 ก.พ. 69
Data Scientist,6,Customer Services Specialist,Orbix Holdings Company Limited,เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1823048,Customer Services Specialist Orbix Holdings Company Limited Orbix Holdings Company Limited รับสมัครด่วน เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69
Data Scientist,6,Digital Marketing Manager (ฺBangkok),บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน),กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,9 ก.พ. 69,https://www.jobthai.com/th/company/job/1858617,Digital Marketing Manager (ฺBangkok) บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน) บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน) กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 9 ก.พ. 69
Data Scientist,6,Export Operation Executive – Freight Forwarding,"GIRAF LOGISTICS (THAILAND) CO., LTD.",เขตทวีวัฒนา กรุงเทพมหานคร,"29,700 - 39,600 บาท",10 ก.พ. 69,https://www.jobthai.com/th/company/job/1849467,"Export Operation Executive – Freight Forwarding 10 ก.พ. 69 GIRAF LOGISTICS (THAILAND) CO., LTD. GIRAF LOGISTICS (THAILAND) CO., LTD. เขตทวีวัฒนา กรุงเทพมหานคร 29,700 - 39,600 บาท"
Data Scientist,6,วิศวกรไฟฟ้า / วิศวกรสิ่งแวดล้อม (Design),บริษัท อีอีซี เอ็นจิเนียริ่ง เน็ทเวิร์ค จำกัด และบริษัทในเครือ,,ตามโครงสร้างบริษัทฯ,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1773035,วิศวกรไฟฟ้า / วิศวกรสิ่งแวดล้อม (Design) บริษัท อีอีซี เอ็นจิเนียริ่ง เน็ทเวิร์ค จำกัด และบริษัทในเครือ บริษัท อีอีซี เอ็นจิเนียริ่ง เน็ทเวิร์ค จำกัด และบริษัทในเครือ MRT วงแหวนรามอินทรา ตามโครงสร้างบริษัทฯ 12 ก.พ. 69
Data Scientist,6,Sr.Civil & Structural Engineer (บริษัทในเครือ),บริษัท อีอีซี เอ็นจิเนียริ่ง เน็ทเวิร์ค จำกัด และบริษัทในเครือ,,ตามโครงสร้างบริษัทฯ,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1772468,Sr.Civil & Structural Engineer (บริษัทในเครือ) บริษัท อีอีซี เอ็นจิเนียริ่ง เน็ทเวิร์ค จำกัด และบริษัทในเครือ บริษัท อีอีซี เอ็นจิเนียริ่ง เน็ทเวิร์ค จำกัด และบริษัทในเครือ รับสมัครด่วน MRT วงแหวนรามอินทรา ตามโครงสร้างบริษัทฯ 12 ก.พ. 69
Data Scientist,6,Senior Ads Optimizer,OSUKA POWERTOOL (บริษัท ไอแม็กซ์เพาเวอร์ทูล จำกัด),เขตบางแค กรุงเทพมหานคร,"60,000 - 70,000 บาท",16 ก.พ. 69,https://www.jobthai.com/th/company/job/1864102,"Senior Ads Optimizer OSUKA POWERTOOL (บริษัท ไอแม็กซ์เพาเวอร์ทูล จำกัด) OSUKA POWERTOOL (บริษัท ไอแม็กซ์เพาเวอร์ทูล จำกัด) เขตบางแค กรุงเทพมหานคร 60,000 - 70,000 บาท สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,6,Customer Service Supervisor (หัวหน้าฝ่ายบริการลูกค้า),บริษัท โฟกัส มีเดีย (ประเทศไทย) จำกัด,,ตามประสบการณ์,12 ก.พ. 69,https://www.jobthai.com/th/company/job/1846850,"Customer Service Supervisor (หัวหน้าฝ่ายบริการลูกค้า) บริษัท โฟกัส มีเดีย (ประเทศไทย) จำกัด บริษัท โฟกัส มีเดีย (ประเทศไทย) จำกัด BTS ช่องนนทรี, เซนต์หลุยส์, สุรศักดิ์ BRT สาทร ตามประสบการณ์ 12 ก.พ. 69"
Data Scientist,6,Senior CGI Designer,Orbit Design Studio,เขตปทุมวัน กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,13 ก.พ. 69,https://www.jobthai.com/th/company/job/1858484,Senior CGI Designer 13 ก.พ. 69 Orbit Design Studio Orbit Design Studio เขตปทุมวัน กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ
Data Scientist,6,Devops Engineer (Contract),บริษัท แอดเดนด้า จำกัด,,ตามโครงสร้างบริษัทฯ,9 ก.พ. 69,https://www.jobthai.com/th/company/job/1799401,"Devops Engineer (Contract) บริษัท แอดเดนด้า จำกัด บริษัท แอดเดนด้า จำกัด BTS ช่องนนทรี, เซนต์หลุยส์ BRT สาทร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 9 ก.พ. 69"
Data Scientist,6,"Programmer,System Analyst,Business Analyst,Tester",APAR TECHNOLOGIES (THAILAND) LTD.,เขตวัฒนา กรุงเทพมหานคร,ไม่ระบุ,11 ก.พ. 69,https://www.jobthai.com/th/company/job/1163905,"Programmer,System Analyst,Business Analyst,Tester APAR TECHNOLOGIES (THAILAND) LTD. APAR TECHNOLOGIES (THAILAND) LTD. เขตวัฒนา กรุงเทพมหานคร ไม่ระบุ 11 ก.พ. 69"
Data Scientist,6,Marketplace Specialist (Shopee/Lazada/TikTok) - 会中文 [Office ลาดพร้าว/พหลโยธิน],"GDT MARKETING AND RETAIL CO.,LTD",,ตามประสบการณ์,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1834474,"Marketplace Specialist (Shopee/Lazada/TikTok) - 会中文 [Office ลาดพร้าว/พหลโยธิน] GDT MARKETING AND RETAIL CO.,LTD GDT MARKETING AND RETAIL CO.,LTD BTS ห้าแยกลาดพร้าว MRT พหลโยธิน ตามประสบการณ์ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,6,Junior Programmer / IT Developer,บริษัท ทรัพย์โชติ ลักเกจ กรุ๊ป จำกัด,เขตทุ่งครุ กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1829137,Junior Programmer / IT Developer บริษัท ทรัพย์โชติ ลักเกจ กรุ๊ป จำกัด บริษัท ทรัพย์โชติ ลักเกจ กรุ๊ป จำกัด เขตทุ่งครุ กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 16 ก.พ. 69
Data Scientist,6,Product Marketing Section Manager,บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน),,ตามตกลง,16 ก.พ. 69,https://www.jobthai.com/th/company/job/1711311,"Product Marketing Section Manager บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) บริษัท เลิร์น คอร์ปอเรชั่น จำกัด (มหาชน) BTS สนามกีฬาแห่งชาติ, สยาม ตามตกลง สัมภาษณ์งานออนไลน์ 16 ก.พ. 69"
Data Scientist,6,Marketing Specialist(Ads Opt) - Konvy Dental Clinic,"Konvy International Co.,Ltd.",,ตามโครงสร้างบริษัทฯ,10 ก.พ. 69,https://www.jobthai.com/th/company/job/1453793,"Marketing Specialist(Ads Opt) - Konvy Dental Clinic Konvy International Co.,Ltd. Konvy International Co.,Ltd. รับสมัครด่วน BTS พร้อมพงษ์ ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 10 ก.พ. 69"
Data Scientist,6,ผู้จัดการฝ่ายงานทดสอบประสิทธิภาพและความปลอดภัยผลิตภัณฑ์,บริษัท วันรัต (หน่ำเซียน) จำกัด,เขตประเวศ กรุงเทพมหานคร,ตามตกลง,13 ก.พ. 69,https://www.jobthai.com/th/company/job/1834812,ผู้จัดการฝ่ายงานทดสอบประสิทธิภาพและความปลอดภัยผลิตภัณฑ์ บริษัท วันรัต (หน่ำเซียน) จำกัด บริษัท วันรัต (หน่ำเซียน) จำกัด เขตประเวศ กรุงเทพมหานคร ตามตกลง 13 ก.พ. 69
Data Scientist,6,DevSecOps / System Engineer,บริษัท เอ็มเวิร์ค กรุ๊ป จำกัด,เขตห้วยขวาง กรุงเทพมหานคร,ไม่ระบุ,14 ก.พ. 69,https://www.jobthai.com/th/company/job/1673686,DevSecOps / System Engineer บริษัท เอ็มเวิร์ค กรุ๊ป จำกัด บริษัท เอ็มเวิร์ค กรุ๊ป จำกัด รับสมัครด่วน เขตห้วยขวาง กรุงเทพมหานคร ไม่ระบุ Hybrid Work สัมภาษณ์งานออนไลน์ 14 ก.พ. 69
